timestamp,raw_hum,filtered_hum,current_tick,prev_tick,v,turn_on_thres,turn_off_thres,peltier,cold_fan,ntc_temp,dew_point
367877,40.79,40.7,367071,367071,0.02,39.85,39.81,1,0,12.72,16.46
368383,40.79,40.76,368071,368071,0.06,39.69,39.6,1,0,12.72,16.51
368890,40.83,40.76,368071,368071,0.06,39.69,39.6,1,0,12.94,16.51
369397,40.83,40.81,369071,369071,0.04,39.75,39.68,1,0,12.94,16.52
369903,40.83,40.81,369071,369071,0.04,39.75,39.68,1,0,12.94,16.52
370409,40.88,40.82,370071,370071,0.01,39.91,39.89,1,0,13.12,16.52
370915,40.88,40.82,370071,370071,0.01,39.91,39.89,1,0,13.12,16.52
371421,40.88,40.86,371071,371071,0.04,39.79,39.73,1,0,13.12,16.52
371927,40.92,40.86,371071,371071,0.04,39.79,39.73,1,0,12.66,16.52
372433,40.92,40.9,372071,372071,0.03,39.82,39.77,1,0,12.66,16.54
372939,40.98,40.9,372071,372071,0.03,39.82,39.77,1,0,12.53,16.54
373445,40.98,40.95,373071,373071,0.05,39.74,39.66,1,0,12.53,16.58
373951,40.98,40.95,373071,373071,0.05,39.74,39.66,1,0,12.53,16.58
374457,40.98,40.97,374071,374071,0.01,39.91,39.88,1,0,12.53,16.58
374963,40.98,40.97,374071,374071,0.01,39.91,39.88,1,0,12.53,16.58
375469,40.96,40.97,375071,375071,0.0,39.97,39.96,1,0,12.42,16.58
375975,40.96,40.97,375071,375071,0.0,39.97,39.96,1,0,12.42,16.58
376481,40.98,40.97,376071,376071,0.0,40.03,40.04,1,0,12.48,16.59
376987,40.98,40.97,376071,376071,0.0,40.03,40.04,1,0,12.48,16.59
377493,40.98,40.97,377071,377071,0.0,39.96,39.96,1,0,12.48,16.58
377999,40.98,40.97,377071,377071,0.0,39.96,39.96,1,0,12.48,16.58
378505,40.98,40.98,378071,378071,0.0,39.98,39.98,1,0,11.97,16.58
379011,40.98,40.98,378071,378071,0.0,39.98,39.98,1,0,11.97,16.58
379517,40.98,40.98,379071,379071,0.0,39.99,39.99,1,0,11.97,16.58
380023,40.95,40.98,379071,379071,0.0,39.99,39.99,1,0,12.24,16.58
380529,40.95,40.96,380071,380071,0.0,40.09,40.11,1,0,12.24,16.58
381035,40.96,40.96,380071,380071,0.0,40.09,40.11,1,0,12.17,16.58
381542,40.96,40.96,381071,381071,0.0,39.97,39.97,1,0,12.17,16.6
382048,40.96,40.96,381071,381071,0.0,39.97,39.97,1,0,12.17,16.6
382554,40.95,40.96,382071,382071,0.0,39.99,39.99,1,0,12.22,16.6
383060,40.95,40.96,382071,382071,0.0,39.99,39.99,1,0,12.22,16.6
383566,40.95,40.95,383071,383071,0.0,40.04,40.06,1,0,12.22,16.58
384072,40.94,40.94,384071,384071,0.0,40.05,40.07,1,1,11.36,16.6
384578,40.94,40.94,384071,384071,0.0,40.05,40.07,1,1,11.36,16.6
385084,40.94,40.94,385071,385071,0.0,40.01,40.02,1,1,11.36,16.6
385590,40.95,40.94,385071,385071,0.0,40.01,40.02,1,1,12.5,16.6
386096,40.95,40.95,386071,386071,0.0,39.96,39.95,1,1,12.5,16.57
386602,40.95,40.95,386071,386071,0.0,39.96,39.95,1,1,12.5,16.57
387108,40.9,40.92,387071,387071,0.0,40.14,40.18,1,1,13.27,16.54
387614,40.9,40.92,387071,387071,0.0,40.14,40.18,1,1,13.27,16.54
388120,40.9,40.91,388071,388071,0.0,40.04,40.06,1,1,13.27,16.54
388626,40.9,40.91,388071,388071,0.0,40.04,40.06,1,1,13.27,16.54
389132,40.04,40.33,389071,389071,0.0,42.9,43.78,0,0,14.3,16.2
389638,40.04,40.33,389071,389071,0.0,42.9,43.78,0,0,14.3,16.2
390144,40.04,40.13,390071,390071,0.0,40.95,41.24,0,0,14.3,16.2
390650,39.6,40.13,390071,390071,0.0,40.95,41.24,0,0,14.23,16.2
391156,39.6,39.78,391071,391071,0.0,41.78,42.32,0,0,14.23,16.01
391662,39.31,39.78,391071,391071,0.0,41.78,42.32,0,0,13.99,16.01
392168,39.31,39.46,392071,392071,0.0,41.57,42.05,0,0,13.99,15.86
392674,39.17,39.46,392071,392071,0.0,41.57,42.05,0,0,13.71,15.86
393181,39.17,39.27,393071,393071,0.0,40.96,41.25,0,0,13.71,15.8
393688,39.07,39.27,393071,393071,0.0,40.96,41.25,0,0,13.47,15.8
394194,39.07,39.14,394071,394071,0.0,40.65,40.85,0,0,13.47,15.77
394700,39.07,39.14,394071,394071,0.0,40.65,40.85,0,0,13.47,15.77
395206,39.04,39.07,395071,395071,0.0,40.33,40.43,0,0,13.49,15.72
395712,39.04,39.07,395071,395071,0.0,40.33,40.43,0,0,13.49,15.72
396218,39.01,39.03,396071,396071,0.0,40.19,40.24,0,0,13.49,15.73
396724,39.01,39.03,396071,396071,0.0,40.19,40.24,0,0,13.49,15.73
397230,39.01,39.02,397071,397071,0.0,40.06,40.08,0,0,13.49,15.73
397736,39.01,39.02,397071,397071,0.0,40.06,40.08,0,0,13.49,15.73
398242,39.05,39.04,398071,398071,0.02,39.88,39.84,0,0,13.56,15.74
398748,39.05,39.04,398071,398071,0.02,39.88,39.84,0,0,13.56,15.74
399257,39.1,39.05,399071,399071,0.0,39.96,39.94,0,0,13.42,15.74
399764,39.1,39.05,399071,399071,0.0,39.96,39.94,0,0,13.42,15.74
400270,39.1,39.08,400071,400071,0.03,39.84,39.79,0,0,13.42,15.76
400776,39.1,39.08,400071,400071,0.03,39.84,39.79,0,0,13.42,15.76
401282,39.1,39.09,401071,401071,0.01,39.94,39.93,0,0,13.77,15.76
401788,39.1,39.09,401071,401071,0.01,39.94,39.93,0,0,13.77,15.76
402295,39.1,39.1,402071,402071,0.0,39.97,39.96,0,0,13.95,15.77
402802,39.1,39.1,402071,402071,0.0,39.97,39.96,0,0,13.95,15.77
403308,39.1,39.1,403071,403071,0.0,40.0,40.0,0,0,13.95,15.76
403814,39.13,39.1,403071,403071,0.0,40.0,40.0,0,0,13.93,15.76
404320,39.13,39.12,404071,404071,0.02,39.89,39.86,0,0,13.93,15.78
404826,39.2,39.12,404071,404071,0.02,39.89,39.86,0,0,14.12,15.78
405332,39.2,39.17,405071,405071,0.05,39.71,39.63,0,0,14.12,15.82
405838,39.2,39.17,405071,405071,0.05,39.71,39.63,0,0,14.12,15.82
406344,39.23,39.19,406071,406071,0.01,39.9,39.87,0,0,14.12,15.82
406850,39.23,39.19,406071,406071,0.01,39.9,39.87,0,0,14.12,15.82
407356,39.32,39.22,407071,407071,0.02,39.86,39.82,0,0,14.62,15.82
407862,39.32,39.22,407071,407071,0.02,39.86,39.82,0,0,14.62,15.82
408368,39.39,39.28,408071,408071,0.06,39.67,39.57,0,0,14.73,15.86
408875,39.39,39.28,408071,408071,0.06,39.67,39.57,0,0,14.73,15.86
409381,39.39,39.36,409071,409071,0.07,39.63,39.52,0,0,14.73,15.9
409887,39.42,39.36,409071,409071,0.07,39.63,39.52,0,0,15.01,15.9
410393,39.42,39.4,410071,410071,0.04,39.78,39.71,0,0,15.01,15.91
410899,39.42,39.4,410071,410071,0.04,39.78,39.71,0,0,15.01,15.91
411405,39.49,39.41,411071,411071,0.01,39.92,39.9,0,0,15.1,15.91
411911,39.49,39.41,411071,411071,0.01,39.92,39.9,0,0,15.1,15.91
412417,39.49,39.47,412071,412071,0.05,39.73,39.65,0,0,15.1,15.94
412923,39.49,39.47,412071,412071,0.05,39.73,39.65,0,0,15.1,15.94
413429,39.54,39.49,413071,413071,0.01,39.91,39.88,0,0,15.12,15.94
413935,39.54,39.49,413071,413071,0.01,39.91,39.88,0,0,15.12,15.94
414449,39.67,39.52,414071,414071,0.03,39.82,39.76,0,0,15.66,15.96
414956,39.67,39.52,414071,414071,0.03,39.82,39.76,0,0,15.66,15.96
415462,39.67,39.62,415071,415071,0.1,39.49,39.34,1,0,15.66,16.02
415968,39.65,39.62,415071,415071,0.1,39.49,39.34,1,0,15.66,16.02
416474,39.65,39.64,416071,416071,0.02,39.89,39.85,1,0,15.66,16.0
416980,39.65,39.64,416071,416071,0.02,39.89,39.85,1,0,15.66,16.0
417486,39.65,39.65,417071,417071,0.0,39.96,39.95,1,0,15.66,16.0
417992,39.72,39.65,417071,417071,0.0,39.96,39.95,1,0,16.66,16.0
418498,39.72,39.7,418071,418071,0.04,39.77,39.71,1,0,16.66,16.05
419004,39.72,39.7,418071,418071,0.04,39.77,39.71,1,0,16.27,16.05
419510,39.72,39.71,419071,419071,0.01,39.92,39.9,1,0,16.27,16.05
420016,39.72,39.71,419071,419071,0.01,39.92,39.9,1,0,16.27,16.05
420522,39.76,39.71,420071,420071,0.0,39.97,39.96,1,0,16.07,16.05
421028,39.76,39.71,420071,420071,0.0,39.97,39.96,1,0,16.07,16.05
421534,39.76,39.75,421071,421071,0.03,39.83,39.79,1,0,16.07,16.08
422040,39.82,39.75,421071,421071,0.03,39.83,39.79,1,0,16.29,16.08
422546,39.82,39.8,422071,422071,0.04,39.75,39.68,1,0,16.29,16.1
423052,39.82,39.8,422071,422071,0.04,39.75,39.68,1,0,16.29,16.1
423558,39.89,39.81,423071,423071,0.01,39.92,39.89,0,0,16.27,16.1
424064,39.89,39.81,423071,423071,0.01,39.92,39.89,0,0,16.27,16.1
424570,39.92,39.86,424071,424071,0.05,39.73,39.65,0,0,16.33,16.12
425076,39.92,39.9,425071,425071,0.03,39.81,39.75,0,0,16.33,16.14
425582,39.92,39.9,425071,425071,0.03,39.81,39.75,0,0,16.33,16.14
426088,40.0,39.97,426071,426071,0.06,39.68,39.58,0,0,16.18,16.19
426594,40.0,39.97,426071,426071,0.06,39.68,39.58,0,0,16.18,16.19
427100,40.0,39.99,427071,427071,0.02,39.89,39.86,0,0,15.88,16.17
427606,40.0,39.99,427071,427071,0.02,39.89,39.86,0,0,15.88,16.17
428112,40.0,39.99,428071,428071,0.0,39.96,39.95,1,0,15.88,16.17
428618,40.07,39.99,428071,428071,0.0,39.96,39.95,1,0,16.2,16.17
429124,40.07,40.05,429071,429071,0.05,39.73,39.65,1,0,16.2,16.23
429630,40.07,40.05,429071,429071,0.05,39.73,39.65,1,0,16.2,16.23
430136,40.16,40.12,430071,430071,0.07,39.62,39.5,1,0,16.1,16.26
430642,40.16,40.12,430071,430071,0.07,39.62,39.5,1,0,16.1,16.26
431148,40.16,40.15,431071,431071,0.02,39.87,39.83,1,0,16.1,16.26
431654,40.2,40.15,431071,431071,0.02,39.87,39.83,1,0,16.14,16.26
432160,40.2,40.18,432071,432071,0.03,39.81,39.75,1,0,16.14,16.27
432666,40.2,40.18,432071,432071,0.03,39.81,39.75,1,0,16.14,16.27
433172,40.26,40.24,433071,433071,0.05,39.73,39.65,1,0,16.22,16.32
433678,40.26,40.24,433071,433071,0.05,39.73,39.65,1,0,16.22,16.32
434184,40.26,40.25,434071,434071,0.01,39.91,39.88,1,0,16.22,16.32
434690,40.34,40.25,434071,434071,0.01,39.91,39.88,1,0,16.22,16.32
435196,40.34,40.31,435071,435071,0.05,39.72,39.64,1,0,16.22,16.33
435702,40.34,40.31,435071,435071,0.05,39.72,39.64,1,0,16.22,16.33
436208,40.37,40.35,436071,436071,0.03,39.8,39.74,1,0,16.57,16.37
436714,40.37,40.35,436071,436071,0.03,39.8,39.74,1,0,16.57,16.37
437220,40.44,40.36,437071,437071,0.01,39.93,39.91,1,0,16.12,16.37
437726,40.44,40.36,437071,437071,0.01,39.93,39.91,1,0,16.12,16.37
438232,40.44,40.41,438072,438072,0.05,39.73,39.65,1,0,16.12,16.4
438738,40.44,40.41,438072,438072,0.05,39.73,39.65,1,0,16.12,16.4
439244,40.51,40.48,439072,439072,0.06,39.68,39.58,1,0,16.01,16.4
439750,40.51,40.48,439072,439072,0.06,39.68,39.58,1,0,16.01,16.4
440256,40.59,40.55,440072,440072,0.07,39.63,39.52,1,0,15.92,16.45
440762,40.59,40.55,440072,440072,0.07,39.63,39.52,1,0,15.92,16.45
441268,40.59,40.58,441072,441072,0.02,39.87,39.84,1,0,15.92,16.45
441774,40.66,40.58,441072,441072,0.02,39.87,39.84,1,0,15.79,16.45
442280,40.66,40.63,442072,442072,0.05,39.72,39.64,1,0,15.79,16.48
442786,40.66,40.63,442072,442072,0.05,39.72,39.64,1,0,15.79,16.48
443292,40.7,40.68,443072,443072,0.04,39.75,39.68,1,0,15.75,16.5
443798,40.7,40.68,443072,443072,0.04,39.75,39.68,1,0,15.75,16.5
444304,40.77,40.74,444072,444072,0.06,39.67,39.58,1,0,15.55,16.53
444810,40.77,40.74,444072,444072,0.06,39.67,39.58,1,0,15.55,16.53
445316,40.77,40.76,445072,445072,0.02,39.89,39.86,1,0,15.55,16.53
445822,40.8,40.76,445072,445072,0.02,39.89,39.86,1,0,15.6,16.53
446328,40.8,40.79,446072,446072,0.02,39.86,39.82,1,0,15.6,16.54
446834,40.8,40.79,446072,446072,0.02,39.86,39.82,1,0,15.6,16.54
447340,40.8,40.8,447072,447072,0.0,39.95,39.94,1,0,15.6,16.54
447846,40.87,40.8,447072,447072,0.0,39.95,39.94,1,0,15.47,16.54
448352,40.87,40.84,448072,448072,0.04,39.77,39.7,1,0,15.47,16.59
448859,40.86,40.84,448072,448072,0.04,39.77,39.7,1,0,15.27,16.59
449366,40.86,40.86,449073,449073,0.01,39.93,39.91,1,0,15.27,16.57
449872,40.86,40.86,449073,449073,0.01,39.93,39.91,1,0,15.27,16.57
450378,41.01,40.86,450073,450073,0.0,39.97,39.97,1,0,15.16,16.57
450884,41.01,40.86,450073,450073,0.0,39.97,39.97,1,0,15.16,16.57
451390,41.01,40.96,451073,451073,0.09,39.5,39.35,1,0,15.16,16.63
451896,41.02,40.96,451073,451073,0.09,39.5,39.35,1,0,15.03,16.63
452402,41.02,41.0,452073,452073,0.04,39.78,39.72,1,0,15.03,16.63
452908,41.02,41.0,452073,452073,0.04,39.78,39.72,1,0,15.03,16.63
453414,41.1,41.07,453079,453079,0.06,39.67,39.58,1,0,15.08,16.68
453920,41.1,41.07,453079,453079,0.06,39.67,39.58,1,0,15.08,16.68
454426,41.1,41.09,454080,454080,0.02,39.89,39.86,1,0,15.08,16.68
454932,41.16,41.09,454080,454080,0.02,39.89,39.86,1,0,14.97,16.68
455438,41.16,41.14,455080,455080,0.04,39.76,39.69,1,0,14.97,16.7
455944,41.16,41.14,455080,455080,0.04,39.76,39.69,1,0,14.97,16.7
456450,41.22,41.15,456080,456080,0.01,39.92,39.89,1,0,14.69,16.7
456956,41.22,41.15,456080,456080,0.01,39.92,39.89,1,0,14.69,16.7
457462,41.22,41.19,457080,457080,0.04,39.78,39.72,1,0,14.69,16.72
457968,41.29,41.19,457080,457080,0.04,39.78,39.72,1,0,14.51,16.72
458474,41.29,41.26,458080,458080,0.06,39.68,39.58,1,0,14.51,16.75
458980,41.29,41.26,458080,458080,0.06,39.68,39.58,1,0,14.54,16.75
459486,41.29,41.28,459080,459080,0.02,39.88,39.84,1,0,14.54,16.78
459992,41.29,41.28,459080,459080,0.02,39.88,39.84,1,0,14.54,16.78
460498,41.33,41.29,460080,460080,0.0,39.96,39.94,1,0,14.49,16.78
461004,41.33,41.29,460080,460080,0.0,39.96,39.94,1,0,14.49,16.78
461510,41.38,41.32,461080,461080,0.03,39.84,39.8,1,0,14.32,16.78
462017,41.38,41.32,461080,461080,0.03,39.84,39.8,1,0,14.32,16.78
462523,41.38,41.36,462080,462080,0.03,39.81,39.75,1,0,14.32,16.79
463029,41.38,41.36,462080,462080,0.03,39.81,39.75,1,0,14.32,16.79
463535,41.45,41.37,463080,463080,0.01,39.93,39.91,1,0,14.17,16.79
464041,41.45,41.37,463080,463080,0.01,39.93,39.91,1,0,14.17,16.79
464547,41.47,41.42,464080,464080,0.05,39.73,39.65,1,0,14.12,16.81
465053,41.47,41.42,464080,464080,0.05,39.73,39.65,1,0,14.12,16.81
465559,41.45,41.45,465080,465080,0.02,39.85,39.81,1,0,14.06,16.83
466065,41.45,41.45,465080,465080,0.02,39.85,39.81,1,0,14.06,16.83
466571,41.45,41.45,466080,466080,0.0,39.99,39.99,1,0,14.06,16.82
467077,41.49,41.45,466080,466080,0.0,39.99,39.99,1,0,14.03,16.82
467583,41.49,41.48,467083,467083,0.02,39.85,39.81,1,0,14.03,16.85
468090,41.49,41.49,468089,468089,0.0,39.95,39.94,1,0,13.97,16.84
468596,41.49,41.49,468089,468089,0.0,39.95,39.94,1,0,13.97,16.84
469102,41.49,41.49,469090,469090,0.0,39.98,39.98,1,0,13.97,16.84
469608,41.55,41.49,469090,469090,0.0,39.98,39.98,1,0,13.8,16.84
470114,41.55,41.53,470090,470090,0.04,39.79,39.72,1,0,13.8,16.87
470620,41.55,41.53,470090,470090,0.04,39.79,39.72,1,0,13.8,16.87
471127,41.48,41.55,471090,471090,0.01,39.93,39.91,1,0,13.64,16.87
471634,41.48,41.55,471090,471090,0.01,39.93,39.91,1,0,13.64,16.87
472140,41.48,41.5,472090,472090,0.0,40.22,40.28,1,0,13.64,16.85
472646,41.47,41.5,472090,472090,0.0,40.22,40.28,1,0,13.1,16.85
473152,41.47,41.48,473090,473090,0.0,40.11,40.15,1,0,13.1,16.84
473658,41.58,41.48,473090,473090,0.0,40.11,40.15,1,0,13.53,16.84
474164,41.58,41.55,474090,474090,0.06,39.65,39.55,1,0,13.53,16.87
474670,41.58,41.55,474090,474090,0.06,39.65,39.55,1,0,13.53,16.87
475176,41.58,41.57,475090,475090,0.02,39.88,39.85,1,0,13.53,16.87
475682,41.57,41.57,475090,475090,0.02,39.88,39.85,1,0,13.51,16.87
476188,41.57,41.57,476090,476090,0.0,40.0,40.01,1,0,13.51,16.88
476694,41.57,41.57,476090,476090,0.0,40.0,40.01,1,0,13.51,16.88
477200,41.58,41.58,477090,477090,0.01,39.94,39.93,1,0,13.21,16.89
477706,41.58,41.58,477090,477090,0.01,39.94,39.93,1,0,13.21,16.89
478212,41.58,41.58,478090,478090,0.0,39.98,39.97,1,0,13.21,16.89
478718,41.58,41.58,478090,478090,0.0,39.98,39.97,1,0,13.21,16.89
479224,41.58,41.58,479090,479090,0.0,39.99,39.99,1,0,13.21,16.89
479730,41.54,41.58,479090,479090,0.0,39.99,39.99,1,0,13.07,16.89
480236,41.54,41.56,480090,480090,0.0,40.13,40.17,1,0,13.07,16.9
480742,41.57,41.56,480090,480090,0.0,40.13,40.17,1,0,13.07,16.9
481249,41.57,41.57,481090,481090,0.0,39.95,39.93,1,0,13.07,16.89
481755,41.57,41.57,481090,481090,0.0,39.95,39.93,1,0,13.07,16.89
482261,41.57,41.57,482090,482090,0.0,39.98,39.97,1,0,12.81,16.89
482767,41.57,41.57,482090,482090,0.0,39.98,39.97,1,0,12.81,16.89
483273,41.54,41.57,483090,483090,0.0,39.99,39.99,1,0,13.51,16.89
483779,41.54,41.57,483090,483090,0.0,39.99,39.99,1,0,13.51,16.89
484285,41.54,41.55,484090,484090,0.0,40.09,40.11,1,0,13.51,16.88
484791,41.56,41.55,484090,484090,0.0,40.09,40.11,1,0,12.88,16.88
485297,41.56,41.56,485090,485090,0.0,39.97,39.97,1,0,12.88,16.9
485803,41.53,41.56,485090,485090,0.0,39.97,39.97,1,0,12.88,16.9
486309,41.53,41.54,486090,486090,0.0,40.09,40.11,1,0,12.88,16.89
486815,41.53,41.54,486090,486090,0.0,40.09,40.11,1,0,12.88,16.89
487321,41.53,41.53,487090,487090,0.0,40.02,40.03,1,0,12.88,16.89
487827,41.56,41.53,487090,487090,0.0,40.02,40.03,1,0,13.31,16.89
488333,41.56,41.55,488090,488090,0.01,39.91,39.88,1,0,13.31,16.92
488839,41.56,41.55,488090,488090,0.01,39.91,39.88,1,0,13.31,16.92
489345,41.53,41.56,489090,489090,0.0,39.97,39.96,1,0,12.77,16.92
489851,41.53,41.56,489090,489090,0.0,39.97,39.96,1,0,12.77,16.92
490357,41.52,41.54,490090,490090,0.0,40.08,40.11,1,0,12.66,16.89
490863,41.52,41.54,490090,490090,0.0,40.08,40.11,1,0,12.66,16.89
491369,41.52,41.53,491090,491090,0.0,40.05,40.07,1,0,12.66,16.93
491875,41.5,41.53,491090,491090,0.0,40.05,40.07,1,0,12.79,16.93
492381,41.5,41.51,492090,492090,0.0,40.09,40.12,1,0,12.79,16.88
492887,41.5,41.51,492090,492090,0.0,40.09,40.12,1,0,12.79,16.88
493393,41.45,41.47,493090,493090,0.0,40.18,40.23,1,0,12.5,16.85
493899,41.45,41.47,493090,493090,0.0,40.18,40.23,1,0,12.5,16.85
494405,41.46,41.46,494090,494090,0.0,40.05,40.07,1,0,12.35,16.85
494911,41.46,41.46,494090,494090,0.0,40.05,40.07,1,0,12.35,16.85
495417,41.46,41.46,495090,495090,0.0,40.0,40.01,1,0,12.35,16.87
495923,41.44,41.46,495090,495090,0.0,40.0,40.01,1,0,12.35,16.87
496429,41.44,41.45,496090,496090,0.0,40.05,40.07,1,0,12.35,16.84
496935,41.38,41.45,496090,496090,0.0,40.05,40.07,1,0,12.33,16.84
497441,41.38,41.4,497090,497090,0.0,40.2,40.27,1,0,12.33,16.85
497947,41.4,41.4,497090,497090,0.0,40.2,40.27,1,0,12.28,16.85
498453,41.4,41.4,498090,498090,0.0,40.01,40.02,1,0,12.28,16.84
498959,41.4,41.4,498090,498090,0.0,40.01,40.02,1,0,12.28,16.84
499465,41.37,41.4,499090,499090,0.0,40.0,40.0,1,0,12.15,16.84
499971,41.37,41.4,499090,499090,0.0,40.0,40.0,1,0,12.15,16.84
500477,41.37,41.38,500090,500090,0.0,40.09,40.12,1,0,12.15,16.86
500983,41.36,41.38,500090,500090,0.0,40.09,40.12,1,0,11.64,16.86
501489,41.36,41.36,501090,501090,0.0,40.07,40.1,1,1,11.64,16.84
501995,41.28,41.36,501090,501090,0.0,40.07,40.1,1,1,12.11,16.84
502501,41.28,41.31,502090,502090,0.0,40.27,40.35,1,1,12.11,16.8
503007,41.28,41.31,502090,502090,0.0,40.27,40.35,1,1,12.11,16.8
503513,41.33,41.29,503090,503090,0.0,40.08,40.11,1,1,13.1,16.8
504019,41.33,41.29,503090,503090,0.0,40.08,40.11,1,1,13.1,16.8
504525,41.09,41.31,504090,504090,0.02,39.88,39.85,1,1,13.56,16.83
505031,41.09,41.31,504090,504090,0.02,39.88,39.85,1,1,13.56,16.83
505537,40.65,41.16,505090,505090,0.0,40.74,40.97,1,1,14.03,16.73
506043,40.65,41.16,505090,505090,0.0,40.74,40.97,1,1,14.03,16.73
506549,40.65,40.82,506090,506090,0.0,41.72,42.24,0,0,14.03,16.52
507055,40.65,40.82,506090,506090,0.0,41.72,42.24,0,0,14.03,16.52
507561,39.99,40.7,507090,507090,0.0,40.57,40.74,0,0,14.19,16.52
508067,39.99,40.7,507090,507090,0.0,40.57,40.74,0,0,14.19,16.52
508573,39.99,40.22,508090,508090,0.0,42.39,43.11,0,0,14.19,16.23
509079,39.99,40.22,508090,508090,0.0,42.39,43.11,0,0,14.19,16.23
509585,39.99,40.07,509090,509090,0.0,40.79,41.02,0,0,14.19,16.23
510091,39.44,39.65,510090,510090,0.0,42.09,42.71,0,0,13.36,15.98
510597,39.44,39.65,510090,510090,0.0,42.09,42.71,0,0,13.36,15.98
511103,39.29,39.41,511090,511090,0.0,41.19,41.54,0,0,13.47,15.88
511609,39.29,39.41,511090,511090,0.0,41.19,41.54,0,0,13.47,15.88
512115,39.29,39.33,512090,512090,0.0,40.39,40.51,0,0,13.47,15.88
512621,39.29,39.33,512090,512090,0.0,40.39,40.51,0,0,13.47,15.88
513127,39.29,39.31,513092,513092,0.0,40.12,40.16,0,0,13.47,15.88
513633,39.22,39.31,513092,513092,0.0,40.12,40.16,0,0,13.36,15.88
514139,39.22,39.25,514092,514092,0.0,40.27,40.35,0,0,13.36,15.89
514645,39.22,39.25,514092,514092,0.0,40.27,40.35,0,0,13.36,15.89
515151,39.22,39.23,515092,515092,0.0,40.09,40.11,0,0,13.36,15.89
515657,39.22,39.23,515092,515092,0.0,40.09,40.11,0,0,13.36,15.89
516163,39.22,39.23,516092,516092,0.0,40.02,40.03,0,0,13.36,15.89
516669,39.22,39.23,516092,516092,0.0,40.02,40.03,0,0,13.36,15.89
517175,39.35,39.31,517107,517107,0.08,39.58,39.46,0,0,13.58,15.92
517681,39.35,39.31,517107,517107,0.08,39.58,39.46,0,0,13.58,15.92
518187,39.35,39.34,518108,518108,0.02,39.86,39.82,0,0,13.58,15.92
518693,39.35,39.34,518108,518108,0.02,39.86,39.82,0,0,13.58,15.92
519199,39.38,39.37,519108,519108,0.03,39.84,39.8,0,0,13.99,15.96
519705,39.38,39.37,519108,519108,0.03,39.84,39.8,0,0,13.99,15.96
520211,39.34,39.35,520108,520108,0.0,40.1,40.13,0,0,14.14,15.93
520717,39.34,39.35,520108,520108,0.0,40.1,40.13,0,0,14.14,15.93
521223,39.34,39.34,521108,521108,0.0,40.03,40.04,0,0,14.14,15.93
521729,39.42,39.34,521108,521108,0.0,40.03,40.04,0,0,13.9,15.93
522235,39.42,39.39,522108,522108,0.04,39.75,39.68,0,0,13.9,15.97
522741,39.42,39.39,522108,522108,0.04,39.75,39.68,0,0,13.9,15.97
523247,39.42,39.41,523108,523108,0.01,39.91,39.89,0,0,13.9,15.97
523753,39.46,39.41,523108,523108,0.01,39.91,39.89,0,0,14.71,15.97
524259,39.46,39.44,524108,524108,0.03,39.83,39.77,0,0,14.71,15.99
524765,39.46,39.44,524108,524108,0.03,39.83,39.77,0,0,14.71,15.99
525271,39.58,39.53,525108,525108,0.08,39.55,39.41,0,0,14.82,16.03
525777,39.58,39.53,525108,525108,0.08,39.55,39.41,0,0,14.82,16.03
526283,39.58,39.56,526108,526108,0.02,39.85,39.8,0,0,14.82,16.03
526789,39.58,39.56,526108,526108,0.02,39.85,39.8,0,0,14.82,16.03
527295,39.63,39.57,527108,527108,0.0,39.95,39.93,0,0,14.34,16.03
527801,39.63,39.57,527108,527108,0.0,39.95,39.93,0,0,14.34,16.03
528307,39.65,39.61,528108,528108,0.04,39.78,39.71,0,0,15.03,16.07
528813,39.65,39.61,528108,528108,0.04,39.78,39.71,0,0,15.03,16.07
529319,39.65,39.64,529108,529108,0.02,39.87,39.84,0,0,15.03,16.08
529825,39.65,39.64,529108,529108,0.02,39.87,39.84,0,0,15.29,16.08
530331,39.65,39.65,530108,530108,0.0,39.95,39.94,0,0,15.29,16.09
530837,39.71,39.65,530108,530108,0.0,39.95,39.94,0,0,15.6,16.09
531343,39.71,39.69,531109,531109,0.04,39.79,39.73,0,0,15.6,16.1
531849,39.71,39.69,531109,531109,0.04,39.79,39.73,0,0,15.6,16.1
532355,39.73,39.71,532110,532110,0.02,39.87,39.83,0,0,15.53,16.13
532861,39.73,39.71,532110,532110,0.02,39.87,39.83,0,0,15.53,16.13
533367,39.73,39.72,533110,533110,0.0,39.95,39.94,0,0,15.53,16.13
533873,39.77,39.72,533110,533110,0.0,39.95,39.94,0,0,15.81,16.13
534379,39.77,39.75,534110,534110,0.03,39.84,39.79,0,0,15.81,16.15
534885,39.77,39.75,534110,534110,0.03,39.84,39.79,0,0,15.81,16.15
535391,39.84,39.81,535110,535110,0.05,39.7,39.61,1,0,16.07,16.17
535897,39.84,39.81,535110,535110,0.05,39.7,39.61,1,0,16.07,16.17
536403,39.8,39.8,536113,536113,0.0,40.05,40.07,1,0,16.29,16.16
536909,39.8,39.8,536113,536113,0.0,40.05,40.07,1,0,16.29,16.16
537415,39.8,39.8,537114,537114,0.0,40.01,40.02,1,0,16.29,16.16
537921,39.87,39.8,537114,537114,0.0,40.01,40.02,1,0,16.38,16.16
538427,39.87,39.85,538114,538114,0.04,39.75,39.67,1,0,16.38,16.2
538933,39.85,39.85,538114,538114,0.04,39.75,39.67,1,0,16.48,16.2
